id,track_name,artist_name,preview_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,multiclass_label
09jgiJE4renLFOUgqxSWml,Cormoran,Jonas Saalbach,https://p.scdn.co/mp3-preview/b943296e1cb830eb4eafd4a473c87bf9321b82b6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.765,0.928,6,-7.204,0,0.0684,0.212,0.929,0.0968,0.104,124.982,388166,4,5
6JxuJ8cN23pKfp1ohahDYj,Strange,Daniel Levak,https://p.scdn.co/mp3-preview/8164f90ca750462f0167ede0bae2ade5d6f0c57d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.664,0.994,7,-7.026,1,0.0559,0.00138,0.846,0.104,0.379,132.014,360000,4,5
4prvj25xjRhb9LkXOFjGhH,Reflection,Denise Schneider,https://p.scdn.co/mp3-preview/397d61ddc05a4466f3a18319f0f1fba857b7a1ad?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.658,0.905,11,-6.596,0,0.048,0.011,0.859,0.0475,0.332,130.006,373027,4,5
1eF7w0zUVRMHPrcI1hGZcp,Addicted To Bass,Farrago,https://p.scdn.co/mp3-preview/74158a6dde677f20ede4cb895f29f1ddee2272e6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.703,0.951,7,-7.133,1,0.0917,0.377,0.816,0.155,0.074,147.02,351283,4,5
2Vn9JwANzvfh4g3yLVCbqL,Spacewalk,Jay Lumen,https://p.scdn.co/mp3-preview/563d31ee2c2de77bb6914decb2ea423bd4c33b08?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.767,0.888,2,-5.262,1,0.0597,0.000494,0.894,0.0599,0.388,132.998,416000,4,5
1JlfCcrtm1qIxD4SFNTygD,Dance And Kill,Ellen Allien,https://p.scdn.co/mp3-preview/e647ef0a208b7c9a9d93ea6712e28b2b98a0a9c5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.602,0.713,0,-8.575,0,0.0482,0.00889,0.175,0.211,0.469,136.011,316612,3,5
3O5t6QwfVb1pfG8b9cravm,Flickering Screens,PARI,https://p.scdn.co/mp3-preview/0483f38832f0d59597ad9b5dc032f94e846c3a0c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.732,0.654,2,-6.973,1,0.0617,0.00403,0.222,0.316,0.111,126.051,190476,4,5
4SHFAf2zHYBbk2HTMlR2vj,Strange World,Grigoré,https://p.scdn.co/mp3-preview/12af96fb37844d31cc884f47c530bc3d4d87db22?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.733,0.805,1,-7.16,1,0.0516,0.000505,0.906,0.162,0.0392,124.001,236129,4,5
1Mqg86bac6H0wgukTgG3gR,Take You,Pretty Pink,https://p.scdn.co/mp3-preview/d9ac419c6caa41122c9a58252145ac55be70be86?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.629,0.701,0,-9.537,1,0.0409,0.0337,0.00636,0.115,0.0377,122.954,193362,4,5
02JRU5lHhypYRUKlF4mw8o,Turning Away - Parra for Cuva Remix,Monolink,https://p.scdn.co/mp3-preview/9c3d480f3f89a19a2314cd47573b4d7d9465f1c3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.81,0.688,6,-9.082,0,0.0382,0.0844,0.52,0.0836,0.1,117.015,261538,4,5
