5BmB3OaQyYXCqRyN8iR2Yi,SLUT ME OUT,NLE Choppa,https://p.scdn.co/mp3-preview/84ef49a1e71bdac04b7dfb1dea3a56d1ffc50357?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.938,0.606,6,-6.396,0,0.419,0.117,0,0.528,0.706,121.108,123673,4,3
3zkyus0njMCL6phZmNNEeN,LET GO,Central Cee,https://p.scdn.co/mp3-preview/5391f8e7621898d3f5237e297e3fbcabe1fe3494?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.735,0.449,2,-9.933,0,0.383,0.859,0,0.213,0.514,146.016,175890,4,3
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),Future,https://p.scdn.co/mp3-preview/38e12dbcba624463f1a360afd5dcceaf281b1ea5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.463,0.642,1,-4.474,1,0.34,0.314,0,0.0686,0.339,83.389,189893,4,3
5gAwpwuchaCGnJLlBMGBzp,DO IT AGAIN (feat. 2Rare),NLE Choppa,https://p.scdn.co/mp3-preview/9376f0c0cde7024bb9721c53414ba4f8acf0b485?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.806,0.64,11,-7.398,0,0.317,0.0864,0,0.201,0.716,160.054,213206,4,3
7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (with Metro Boomin),Offset,https://p.scdn.co/mp3-preview/89cee86b4663ac093731d7a433491dd71e286f61?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,172800,4,3
3LtpKP5abr2qqjunvjlX5i,Doja,Central Cee,https://p.scdn.co/mp3-preview/41105628e270a026ac9aecacd44e3373fceb9f43?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.911,0.573,6,-7.43,1,0.288,0.38,0,0.403,0.972,140.04,97393,4,3
0wHFktze2PHC5jDt3B17DC,First Class,Jack Harlow,https://p.scdn.co/mp3-preview/c05a687254dbdf50a9ab4879d85e54a7594e367f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.902,0.582,5,-5.902,0,0.109,0.111,3.18e-06,0.111,0.332,107.005,173948,4,3
27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,https://p.scdn.co/mp3-preview/e692ccfcdfe7010a8c1ed61de7937c7686ed072d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,212000,4,3
2xB46Bj9HZ4cr058yN4Pla,Secrets,A Boogie Wit da Hoodie,https://p.scdn.co/mp3-preview/16790c7ce12dfb06e954ac8bba38a1f4b9dfb990?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.539,0.648,4,-6.008,1,0.0619,0.118,0,0.362,0.403,91.066,133331,4,3
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,https://p.scdn.co/mp3-preview/115d957b81400862451425d9591dfa938da476da?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,182707,4,3
5SWnsxjhdcEDc7LJjq9UHk,Runnin,21 Savage,https://p.scdn.co/mp3-preview/743b07834a095402147d26a45f26688c77f1b6a3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.819,0.626,10,-4.574,0,0.202,0.00748,0.101,0.167,0.415,143.01,195906,4,3
