id,track_name,artist_name,preview_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,multiclass_label
6VTbbVjKOC2qWagIDbkJrC,My Baby Just Cares for Me - 2013 Remastered Version,Nina Simone,https://p.scdn.co/mp3-preview/0bac103833e0ba2e80a737f34f9372c063965895?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.746,0.243,4,-15.134,0,0.123,0.829,1.02e-06,0.0905,0.425,118.578,215747,4,6
1YQWosTIljIvxAgHWTp7KP,Take Five,The Dave Brubeck Quartet,https://p.scdn.co/mp3-preview/eb37af1ddf50ffaa177884c1a62fc669e69dd472?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,324133,5,6
0aWMVrwxPNYkKmFthzmpRi,Blue in Green (feat. John Coltrane & Bill Evans),Miles Davis,https://p.scdn.co/mp3-preview/9cedbd49d385ca7b8e22d7ba1d000a294dd8754e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.421,0.0162,2,-25.358,0,0.0388,0.808,0.0024,0.0978,0.154,110.479,337733,4,6
4vLYewWIvqHfKtJDk8c8tq,"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)",Miles Davis,https://p.scdn.co/mp3-preview/d1a1a7b585e7bcf9becc2ab44938f6399fe90659?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.532,0.151,0,-17.266,1,0.0376,0.706,0.00136,0.116,0.211,136.759,562640,4,6
1ZXu0ib26kWfQQngREMcU2,Giant Steps - 2020 Remaster,John Coltrane,https://p.scdn.co/mp3-preview/8ba4567261c9bc0b9c2393ffbaea1753e7a04b07?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.417,0.42,0,-13.046,0,0.06,0.186,0.00111,0.185,0.517,147.143,287844,4,6
1LGqJ3nvxpVXDWpEzq4DJD,All of Me,Billie Holiday,https://p.scdn.co/mp3-preview/9e9abd033894e3e373e795742d0c63c982d786ca?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.504,0.0644,2,-14.754,0,0.0408,0.972,4.36e-06,0.174,0.403,106.994,181440,5,6
54h1RKrrFJDsNOfhwmqu9o,In the Mood - Live,Glenn Miller,https://p.scdn.co/mp3-preview/531b9d7fc05c730851c88386d9a3f5734eb21843?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.463,0.654,8,-9.72,1,0.0659,0.824,0.917,0.372,0.592,175.204,209573,4,6
0RNxWy0PC3AyH4ThH3aGK6,Mack the Knife,Louis Armstrong,https://p.scdn.co/mp3-preview/d9d85f20ecf67dd2af7248b2f78ad649e1fa6a06?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.673,0.377,0,-14.141,1,0.0697,0.586,0.0,0.332,0.713,88.973,201467,4,6
6MN6yRVriszuyAVlyF8ndB,Coffee Cold,Galt MacDermot,https://p.scdn.co/mp3-preview/f25e7453e3aa8f11321bd4461a93b58fe371c4e8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.685,0.472,9,-9.691,0,0.0298,0.785,0.284,0.224,0.475,80.487,205720,4,6
4zxd4tiXPlWMqoJltbVTbE,Stella By Starlight (feat. John Coltrane & Bill Evans),Miles Davis,https://p.scdn.co/mp3-preview/25842813169cebca898826a7a11fca2c7f08dc77?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.47,0.144,10,-12.824,1,0.0365,0.912,0.000118,0.0965,0.243,84.787,284560,4,6
6Kr25pa3pTd4no3yA0EcW1,This Is Always,Betty Carter,https://p.scdn.co/mp3-preview/c05bac3e2a9831a10e44a5b7574630302e27b589?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.417,0.0644,4,-19.687,0,0.0359,0.971,0.000134,0.126,0.138,113.713,191960,4,6
5vb7At47uO0yPGfmYnAHuw,"'Round Midnight (feat. John Coltrane, Red Garland, Paul Chambers & Philly Joe Jones)",Miles Davis,https://p.scdn.co/mp3-preview/c4114e23f7f1ea9ed4321113006c9c2599e5d355?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.494,0.182,10,-11.116,0,0.0443,0.79,0.00036,0.129,0.21,112.689,355333,4,6
3PJMsxg6rz9FOo6xNiASXz,Goodbye Pork Pie Hat,Charles Mingus,https://p.scdn.co/mp3-preview/05eba2024f734955141b525fbce773da11b50461?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,342373,3,6
1xicvSO4CJ2ymqYgpk7DFh,"Milestones (feat. John Coltrane, Cannonball Adderley, Red Garland, Paul Chambers & Philly Joe Jones)",Miles Davis,https://p.scdn.co/mp3-preview/4fe47c49e5ca36f32c0248bafed30baee5c439cc?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.553,0.546,9,-7.459,0,0.0341,0.439,0.000557,0.167,0.7,118.214,342067,4,6
2JOEPbuwVf0nafGnMSVEhH,My Favorite Things,John Coltrane,https://p.scdn.co/mp3-preview/f5c11004f9f6e5d44398a33ce77a60139fd5e9a7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.277,0.242,4,-18.442,1,0.0342,0.694,0.464,0.113,0.285,175.384,824133,3,6
2xm9ihELo6xwrRKrBbPql9,Body and Soul,Coleman Hawkins,https://p.scdn.co/mp3-preview/3e9f6ae5d786a05b6267fa4ac189d4b037d0651e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.659,0.113,10,-16.756,0,0.0569,0.976,0.88,0.179,0.738,95.063,182360,4,6
1GZD0TZJHmdQaZsucHBmWT,Besame Mucho,Dave Brubeck,https://p.scdn.co/mp3-preview/7b438aa8c906d7bc13dd3dcb09c8a3f9c1d280c1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.517,0.273,10,-17.279,0,0.0627,0.866,0.774,0.979,0.321,63.423,354573,4,6
5cAwEKmadsW4nCYe9QUvgU,Naima - Mono,John Coltrane,https://p.scdn.co/mp3-preview/3155a86c45d6c5fb1d4fb16493d1b9aa95b284a1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.292,0.012,10,-21.638,0,0.0393,0.905,0.164,0.0813,0.133,170.106,265049,3,6
4JWfPMjVEh4SusNs8V3gt5,From Gagarin's Point of View,Esbjörn Svensson Trio,https://p.scdn.co/mp3-preview/119355d96650892118b8190eaf2e7d3f27441508?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.635,0.0278,2,-21.504,0,0.0406,0.537,0.872,0.213,0.12,103.016,243333,4,6
0Otf1ZfYNIjhqFIuJk0fsy,Tea for Two,Art Tatum,https://p.scdn.co/mp3-preview/6d2640fb03879c1969fea5c455e7079f6dfc2e4d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.358,0.452,1,-13.02,1,0.0347,0.991,0.864,0.14,0.525,166.973,193867,4,6
1CRxANVlNyN2IYjarx96gU,Visa från Utanmyra,Jan Johansson,https://p.scdn.co/mp3-preview/faed4e15d6ce914b5185efebca7d48c7733f50c2?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.618,0.0772,9,-21.306,0,0.0514,0.975,0.919,0.107,0.36,104.691,273800,4,6
5p6me2mwQrGfH30eExHn6v,Take Five,Dave Brubeck,https://p.scdn.co/mp3-preview/0e99bd46f68839fd245e686586c1518d6db37c03?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.457,0.219,8,-15.325,0,0.0385,0.545,0.00098,0.0681,0.62,168.55,323067,5,6
6oVY50pmdXqLNVeK8bzomn,My Favorite Things,John Coltrane,https://p.scdn.co/mp3-preview/0182f30c954ce91a2e792f34537bbfe6c27d83a2?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.28,0.214,4,-19.244,1,0.0309,0.702,0.446,0.112,0.226,175.028,826000,3,6
1qzED4cMotTBHcVIav4x5a,Moonlight Serenade,Glenn Miller,https://p.scdn.co/mp3-preview/0f27f3d84212b93a42409f2a1a8261bb6cf457a0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.325,0.353,3,-5.803,1,0.0269,0.798,0.436,0.119,0.224,78.384,203267,4,6
5Uftxvqqbi70QdCpLb0fKu,God Bless the Child,Sonny Rollins,https://p.scdn.co/mp3-preview/d271ae7e29db0f3e87582137d0d869bff7ae483d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.48,0.0685,2,-17.1,1,0.0345,0.919,0.00513,0.0766,0.142,102.546,445240,4,6
1EzGtQRzHlP3xNvzNalgvZ,Mood Indigo,Louis Armstrong,https://p.scdn.co/mp3-preview/b6e27d4a7a0bfda7e44ff7144401d054aaabc0ab?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.404,0.0722,5,-17.763,1,0.0421,0.905,0.372,0.122,0.225,70.094,240040,4,6
7vrUr4ik4xw8ukdGdQ1v9Q,Dream Another,Makaya McCraven,https://p.scdn.co/mp3-preview/2079e612e4c40a84a109fb5db573e366a3f3b1f9?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.534,0.552,1,-10.467,0,0.0333,0.15,0.923,0.0842,0.966,150.711,192938,4,6
4S9x6X8aX0mV4IWvckW5QC,The Avenues,Adrian Younge,https://p.scdn.co/mp3-preview/4c8cdf2a011026ae3bbde78c27de422f4f724119?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.246,0.767,0,-7.142,0,0.0351,0.0126,0.921,0.269,0.675,170.826,257240,4,6
5MeG3sTzj1EBYSrlU5qp0p,Something's Going On,Kokoroko,https://p.scdn.co/mp3-preview/1d4ed8de2cd8d561c699cfeb071feb926deda978?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.349,0.676,1,-10.861,1,0.0623,0.0266,0.523,0.131,0.505,86.374,312093,4,6
2t6CjjlQr9rBrXUiZgDR5M,Reload,Marialy Pacheco,https://p.scdn.co/mp3-preview/62f8299dbf2082535f6bad44bcb178e861b02680?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.587,0.531,6,-12.414,1,0.0523,0.695,0.772,0.0563,0.723,114.975,446960,4,6
1mO6jUnWeWtVYRXGoGFI70,Trinity,Snarky Puppy,https://p.scdn.co/mp3-preview/4d986c09b56fbce987aebd7d78817095b410c326?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.539,0.648,1,-8.474,0,0.0535,0.349,0.779,0.114,0.402,159.91,474310,4,6
0byQBl2ojtZxpNCMCVdCCj,Dribble,Anomalie,https://p.scdn.co/mp3-preview/c6e30514d4db19fdcf5c5446c0723f5bd0d6828f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.575,0.601,11,-9.812,1,0.0612,0.63,0.573,0.126,0.525,81.97,210572,4,6
36tF6eoNw42PF9KsHV25wg,Black Alchemy/Hall of Mirrors,Marquis Hill,https://p.scdn.co/mp3-preview/c72fb42d2f74fc35135256d1e3976cab5b7b4325?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.477,0.731,1,-10.907,1,0.0948,0.483,0.0922,0.12,0.713,133.99,360875,4,6
5li75DMlmHshiqcMStzxhF,Disco Ears,Joshua Redman,https://p.scdn.co/mp3-preview/5c8bac02ab24fbd3e34dc9772b441c123f8e47b7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.524,0.552,5,-11.635,1,0.0322,0.757,0.827,0.085,0.486,119.448,381160,4,6
