0ELnNmc1vQFW3aPEzQ5zOg,Confetti,Charlotte Cardin,https://p.scdn.co/mp3-preview/c4436e47f46fa71e4aa1424853057ae8a1b4e2cb?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.798,0.496,3,-5.825,1,0.106,0.539,1.21e-06,0.325,0.448,111.055,184650,4,2
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,David Guetta,https://p.scdn.co/mp3-preview/a8f2e176e17e0f6298b42ef8e96118318fdd2b89?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,140018,4,2
3AAY8YicetRPlDAkibHLiS,Jaded,Miley Cyrus,https://p.scdn.co/mp3-preview/b70d6946222644d6d88d5b88fe0c8446c6240bd0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.496,0.593,4,-5.154,1,0.0285,0.0476,0,0.0909,0.177,91.038,185933,4,2
28a0aMV1OKoyNiCJuNsWrY,That’s Not How This Works (feat. Dan + Shay),Charlie Puth,https://p.scdn.co/mp3-preview/37729b038cbe5572833b08277ab71d8b3f97488a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.584,0.576,9,-4.557,1,0.0519,0.507,0,0.212,0.432,170.026,165620,4,2
2NbsBSshscKIPRG3kwBbfo,Never Felt So Alone,Labrinth,https://p.scdn.co/mp3-preview/d33db796d822aa77728af0f4abb06ccd596d2920?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.436,0.409,5,-4.438,1,0.0533,0.499,0.000166,0.38,0.363,98.357,160166,3,2
0poKbTUdYz7lXFd15XuHiC,"Use Me (Brutal Hearts) (feat. Sturgill Simpson, Dove Cameron & Johnny Blue Skies)",Diplo,https://p.scdn.co/mp3-preview/a7333479adf9dcf84caa70965107bf9f9f9070e5?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.687,0.872,11,-4.415,0,0.0416,0.00285,0.0256,0.156,0.768,118.057,202391,4,2
0CrcwVLUe8wzLUIXgjXVZJ,Kill Bill (feat. Doja Cat),SZA,https://p.scdn.co/mp3-preview/dd641231bb5f32c4e88de653b7ee727a7d9819ce?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.629,0.744,5,-6.124,0,0.0409,0.0769,0.247,0.194,0.451,89.021,175837,4,2
6NAeCHRuzqURCsUpYTQbjK,Call on Me,Bebe Rexha,https://p.scdn.co/mp3-preview/c641f959b91bf987ea7e2cde6c3f87330988c330?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.656,0.847,4,-5.241,0,0.0444,0.245,5e-05,0.108,0.659,123.026,170102,4,2
3q9zwhKPHiUh8zVZ4sI5qs,I Don't Miss You,JP Saxe,https://p.scdn.co/mp3-preview/9b9e7cfa690f45e83d28a8af9483bfddb7614ab4?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.829,0.46,9,-10.327,1,0.036,0.355,0.313,0.094,0.801,110.015,217133,4,2
2mPyJgKE7vSpUoFXJps8z3,I Go Dancing (feat. Ella Henderson),Frank Walker,https://p.scdn.co/mp3-preview/e3c83869e49a6f6ca98bd2e15c3e54cc44930163?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.571,0.797,3,-3.579,1,0.0513,0.193,1.02e-06,0.0752,0.392,109.889,162545,4,2
07bsRv0pcpbG4zJeLsUs1p,Eyes Closed,Ed Sheeran,https://p.scdn.co/mp3-preview/7cd2576f2d27799fe8c515c4e0fc880870a5cc88?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.777,0.526,2,-6.221,1,0.0645,0.302,0,0.105,0.389,107.071,194849,4,2
3htVhQPsTXWAkAXYRkfRSz,Try Me,Jorja Smith,https://p.scdn.co/mp3-preview/df89dc5549f25d255eaf722afa395744a61cb2da?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.701,0.575,6,-6.941,0,0.0751,0.119,0.00133,0.135,0.634,105.093,213933,4,2
1JUtrCqYzJ80tcAzMbCvir,Lottery (feat. LU KALA),Latto,https://p.scdn.co/mp3-preview/780a0811cfbedc9ee55413eac49c6ff73122e624?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.792,0.874,1,-2.966,1,0.0852,0.0158,0.000365,0.071,0.934,113.969,186762,4,2
1SVOLTmC627fn0XY9ltvx2,My Stupid Heart (with Lauv),Walk Off the Earth,https://p.scdn.co/mp3-preview/835ed19a982c02507a25beb2b520b1d5b2131b6b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.745,0.677,7,-8.316,1,0.0334,0.0945,0,0.204,0.666,115.093,160867,4,2
6ggcyYvhJCnUID8EZGQng1,leave me in the dark,Alexander Stewart,https://p.scdn.co/mp3-preview/87adeac30b140ad876be800a42fd0d53f2089dcb?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.614,0.48,9,-6.678,1,0.0283,0.332,0,0.121,0.305,101.741,149667,3,2
1mWISjhqdUaOCJMYrEpLJ6,What Was,Benson Boone,https://p.scdn.co/mp3-preview/a97197e399670238dfbd950f031647dfb2b72d36?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.633,0.612,4,-5.368,1,0.0515,0.331,0,0.117,0.335,119.891,215218,4,2
1POBIDmX5L8lDEQSkO1DBi,drive,Scott Helman,https://p.scdn.co/mp3-preview/04d8e6e26c72812a4493563893a948cd724245e3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.642,0.578,9,-8.43,1,0.0381,0.546,3.45e-05,0.102,0.376,89.514,166583,4,2
4ZwgD4frTwoDdOUsjyoqAJ,Dancing In The Courthouse,Dominic Fike,https://p.scdn.co/mp3-preview/6025c0a660c88e78e6a25cfd46e6a6dbb117aa60?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.621,0.741,2,-4.479,1,0.0611,0.187,0,0.227,0.691,76.464,157563,4,2
6iZ2inFhxOuHKxOlTwwhZq,Next To You (feat. Kane Brown),Loud Luxury,https://p.scdn.co/mp3-preview/4b8bc52c882051d83fd923b116b1dc41743c070e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.737,0.837,4,-6.448,0,0.054,0.223,0,0.159,0.575,118.998,161345,4,2
3GxW7jtmUatEqM14hZdKFC,NASTY,Zeina,https://p.scdn.co/mp3-preview/491a6f231c835d12e390000b752e944687e470b1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.784,0.507,4,-6.462,0,0.205,0.251,0,0.0866,0.529,99.021,170367,4,2
